true_label,predicted_label
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
affricate,affricate
affricate,affricate
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,approximant
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,fricative
approximant,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,approximant
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,affricate
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
affricate,affricate
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
stop,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,stop
affricate,fricative
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,vowel
nasal,nasal
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,stop
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,approximant
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,stop
stop,stop
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
approximant,stop
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,stop
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,nasal
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
stop,fricative
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
stop,affricate
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
stop,fricative
vowel,vowel
approximant,approximant
fricative,affricate
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,stop
approximant,approximant
nasal,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,nasal
fricative,stop
nasal,nasal
fricative,fricative
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
approximant,approximant
stop,stop
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
fricative,vowel
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
stop,stop
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,nasal
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,stop
approximant,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
stop,stop
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
nasal,vowel
vowel,vowel
nasal,nasal
stop,stop
approximant,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,approximant
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
fricative,stop
affricate,affricate
nasal,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
vowel,approximant
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,approximant
stop,stop
stop,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
approximant,nasal
vowel,vowel
approximant,vowel
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
stop,stop
fricative,fricative
stop,stop
fricative,fricative
fricative,stop
fricative,affricate
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
approximant,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,stop
stop,stop
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
fricative,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,stop
fricative,fricative
fricative,fricative
stop,vowel
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
stop,stop
stop,stop
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
affricate,affricate
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
stop,affricate
fricative,fricative
fricative,fricative
vowel,vowel
affricate,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,nasal
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
affricate,affricate
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
approximant,stop
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
affricate,affricate
fricative,fricative
approximant,approximant
nasal,stop
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
nasal,stop
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,approximant
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
affricate,affricate
vowel,vowel
approximant,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,nasal
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,approximant
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,approximant
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
affricate,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,stop
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,fricative
nasal,nasal
approximant,approximant
fricative,fricative
stop,stop
approximant,vowel
approximant,stop
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,nasal
vowel,vowel
vowel,approximant
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
stop,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,stop
vowel,nasal
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,nasal
approximant,approximant
vowel,vowel
fricative,affricate
vowel,vowel
affricate,affricate
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
affricate,stop
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
approximant,approximant
approximant,approximant
stop,stop
stop,stop
vowel,vowel
affricate,affricate
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
approximant,approximant
approximant,stop
vowel,nasal
approximant,approximant
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
stop,stop
vowel,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
approximant,nasal
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
nasal,stop
nasal,stop
nasal,nasal
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
affricate,affricate
nasal,vowel
nasal,approximant
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,stop
approximant,approximant
approximant,approximant
stop,nasal
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
approximant,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,nasal
vowel,approximant
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
approximant,vowel
nasal,nasal
approximant,approximant
vowel,vowel
fricative,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
nasal,nasal
affricate,stop
nasal,nasal
approximant,approximant
approximant,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
approximant,vowel
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
affricate,affricate
stop,affricate
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
affricate,affricate
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
stop,stop
stop,stop
nasal,nasal
approximant,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
stop,stop
fricative,fricative
stop,nasal
fricative,fricative
approximant,approximant
vowel,nasal
approximant,approximant
stop,stop
vowel,stop
vowel,approximant
vowel,approximant
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
nasal,nasal
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,approximant
fricative,fricative
vowel,vowel
stop,affricate
stop,stop
stop,stop
fricative,fricative
stop,stop
fricative,fricative
fricative,fricative
stop,stop
approximant,approximant
approximant,approximant
approximant,approximant
nasal,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
affricate,affricate
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
stop,stop
stop,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,stop
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,stop
vowel,vowel
nasal,nasal
approximant,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,nasal
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,stop
approximant,approximant
approximant,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,stop
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
fricative,stop
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,nasal
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,stop
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
affricate,affricate
stop,stop
vowel,vowel
vowel,vowel
approximant,nasal
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
fricative,fricative
nasal,nasal
approximant,vowel
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,stop
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
approximant,nasal
fricative,fricative
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
approximant,fricative
stop,stop
stop,stop
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
affricate,stop
stop,stop
approximant,approximant
stop,stop
vowel,vowel
stop,stop
