true_label,predicted_label
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,approximant
fricative,fricative
stop,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
affricate,affricate
fricative,fricative
fricative,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
approximant,stop
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
fricative,affricate
fricative,fricative
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
affricate,affricate
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
nasal,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
stop,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
nasal,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,stop
stop,stop
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,vowel
approximant,approximant
fricative,fricative
stop,stop
approximant,approximant
stop,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
affricate,affricate
fricative,fricative
approximant,approximant
nasal,vowel
vowel,vowel
affricate,affricate
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
stop,stop
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
nasal,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
approximant,approximant
vowel,fricative
nasal,nasal
fricative,stop
vowel,vowel
fricative,fricative
fricative,affricate
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
vowel,approximant
stop,stop
approximant,vowel
stop,stop
stop,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,stop
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
nasal,approximant
vowel,vowel
stop,stop
stop,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
nasal,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,nasal
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,affricate
nasal,approximant
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
nasal,fricative
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,stop
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
fricative,fricative
fricative,stop
vowel,vowel
stop,fricative
fricative,fricative
fricative,stop
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,stop
vowel,vowel
stop,stop
nasal,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
fricative,fricative
approximant,stop
fricative,fricative
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
nasal,nasal
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
stop,stop
approximant,approximant
nasal,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,stop
nasal,nasal
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,vowel
vowel,approximant
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
affricate,affricate
stop,stop
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
approximant,stop
approximant,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,vowel
stop,approximant
vowel,vowel
nasal,nasal
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
nasal,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,stop
nasal,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
affricate,affricate
vowel,vowel
vowel,vowel
fricative,stop
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,vowel
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
stop,stop
nasal,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,vowel
approximant,approximant
approximant,approximant
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
nasal,vowel
vowel,approximant
fricative,fricative
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
nasal,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
approximant,vowel
nasal,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
stop,vowel
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
nasal,approximant
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
affricate,affricate
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
affricate,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
affricate,affricate
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
nasal,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
fricative,fricative
approximant,approximant
stop,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
approximant,vowel
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
stop,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
approximant,approximant
vowel,nasal
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
affricate,affricate
fricative,fricative
fricative,fricative
vowel,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
approximant,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,stop
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
fricative,fricative
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
nasal,approximant
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
fricative,fricative
nasal,nasal
approximant,approximant
nasal,nasal
approximant,approximant
nasal,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
stop,stop
approximant,approximant
fricative,fricative
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
stop,fricative
approximant,vowel
approximant,approximant
approximant,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
affricate,affricate
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,affricate
fricative,fricative
affricate,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,stop
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
nasal,approximant
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
stop,stop
approximant,approximant
nasal,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
nasal,nasal
affricate,affricate
fricative,fricative
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
nasal,fricative
vowel,vowel
stop,stop
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
approximant,vowel
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
nasal,nasal
stop,affricate
vowel,vowel
approximant,approximant
affricate,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,stop
nasal,nasal
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
nasal,stop
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
fricative,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
nasal,stop
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
nasal,vowel
nasal,nasal
vowel,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
affricate,affricate
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
stop,stop
stop,stop
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
affricate,fricative
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
stop,stop
fricative,fricative
stop,stop
vowel,vowel
stop,affricate
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
approximant,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
stop,stop
fricative,fricative
approximant,approximant
approximant,approximant
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
stop,stop
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
nasal,approximant
stop,stop
approximant,approximant
fricative,fricative
stop,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,stop
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,stop
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
affricate,affricate
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
affricate,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
nasal,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,stop
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
stop,vowel
nasal,nasal
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,stop
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
fricative,fricative
nasal,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
