true_label,predicted_label
stop,stop
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
stop,stop
stop,stop
stop,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,nasal
vowel,vowel
fricative,fricative
fricative,fricative
approximant,vowel
fricative,fricative
approximant,approximant
stop,stop
stop,stop
vowel,vowel
vowel,stop
approximant,vowel
approximant,approximant
approximant,approximant
approximant,stop
vowel,vowel
stop,stop
approximant,approximant
fricative,stop
fricative,stop
stop,stop
approximant,approximant
fricative,fricative
stop,stop
nasal,nasal
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,stop
stop,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,approximant
nasal,approximant
vowel,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,nasal
approximant,fricative
approximant,approximant
approximant,nasal
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,approximant
approximant,approximant
fricative,stop
vowel,vowel
fricative,stop
approximant,vowel
affricate,stop
nasal,nasal
vowel,vowel
affricate,stop
vowel,vowel
fricative,stop
vowel,vowel
fricative,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
vowel,vowel
stop,fricative
fricative,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
fricative,nasal
approximant,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,nasal
fricative,stop
approximant,vowel
nasal,nasal
nasal,approximant
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,vowel
nasal,nasal
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
approximant,vowel
nasal,nasal
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
stop,vowel
fricative,fricative
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
stop,approximant
fricative,affricate
fricative,fricative
approximant,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
approximant,vowel
vowel,vowel
approximant,approximant
stop,stop
stop,nasal
vowel,vowel
nasal,nasal
approximant,approximant
stop,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
nasal,nasal
affricate,stop
stop,stop
stop,stop
vowel,vowel
vowel,vowel
nasal,vowel
fricative,approximant
vowel,vowel
stop,vowel
stop,stop
stop,stop
vowel,vowel
approximant,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,nasal
fricative,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,nasal
stop,affricate
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
fricative,fricative
approximant,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,stop
approximant,approximant
affricate,affricate
nasal,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,nasal
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,approximant
vowel,nasal
stop,stop
fricative,fricative
vowel,vowel
approximant,vowel
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,stop
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,affricate
fricative,fricative
approximant,vowel
vowel,vowel
stop,nasal
vowel,vowel
vowel,nasal
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
stop,vowel
stop,stop
affricate,fricative
stop,vowel
approximant,approximant
nasal,nasal
fricative,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,approximant
stop,stop
vowel,approximant
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
stop,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
fricative,nasal
vowel,vowel
approximant,approximant
stop,approximant
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,stop
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
approximant,stop
stop,stop
nasal,nasal
stop,stop
approximant,nasal
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,approximant
vowel,vowel
stop,stop
vowel,stop
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
nasal,vowel
fricative,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,fricative
vowel,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,stop
approximant,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,stop
approximant,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
fricative,stop
vowel,vowel
stop,stop
stop,stop
stop,fricative
fricative,nasal
approximant,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,nasal
stop,stop
vowel,vowel
nasal,nasal
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,fricative
approximant,approximant
fricative,fricative
approximant,vowel
stop,fricative
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
affricate,affricate
vowel,vowel
stop,stop
fricative,affricate
nasal,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
approximant,vowel
fricative,fricative
vowel,approximant
vowel,vowel
fricative,fricative
nasal,nasal
affricate,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
nasal,vowel
vowel,nasal
vowel,vowel
stop,stop
fricative,fricative
stop,stop
fricative,affricate
vowel,nasal
approximant,approximant
nasal,nasal
approximant,approximant
approximant,vowel
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
vowel,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
approximant,vowel
vowel,approximant
approximant,stop
vowel,approximant
stop,stop
stop,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
approximant,nasal
stop,approximant
vowel,nasal
approximant,approximant
approximant,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,stop
nasal,stop
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
nasal,approximant
approximant,approximant
approximant,approximant
fricative,fricative
nasal,nasal
approximant,approximant
fricative,fricative
fricative,fricative
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
nasal,approximant
stop,vowel
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,stop
stop,approximant
nasal,nasal
approximant,nasal
fricative,fricative
approximant,vowel
fricative,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,approximant
nasal,nasal
vowel,vowel
approximant,vowel
stop,stop
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
approximant,vowel
fricative,fricative
fricative,fricative
nasal,stop
nasal,nasal
approximant,approximant
vowel,vowel
fricative,affricate
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,stop
approximant,approximant
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
approximant,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
stop,stop
approximant,vowel
fricative,fricative
nasal,nasal
fricative,fricative
affricate,stop
approximant,approximant
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
nasal,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
affricate,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,nasal
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
nasal,approximant
vowel,stop
stop,stop
vowel,vowel
vowel,approximant
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
stop,stop
stop,fricative
stop,affricate
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,vowel
vowel,approximant
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
stop,stop
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,stop
vowel,vowel
affricate,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,nasal
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,approximant
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
stop,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
affricate,affricate
nasal,fricative
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
fricative,stop
fricative,affricate
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
stop,vowel
approximant,approximant
vowel,approximant
stop,stop
vowel,vowel
approximant,vowel
approximant,vowel
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,vowel
vowel,vowel
approximant,stop
approximant,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,fricative
nasal,nasal
stop,stop
affricate,affricate
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,affricate
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
approximant,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
stop,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
stop,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
stop,stop
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
approximant,nasal
approximant,vowel
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
nasal,approximant
nasal,nasal
nasal,nasal
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
fricative,stop
fricative,fricative
fricative,fricative
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,stop
vowel,stop
approximant,vowel
stop,stop
vowel,vowel
stop,stop
fricative,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
nasal,nasal
approximant,approximant
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
approximant,approximant
nasal,stop
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
approximant,stop
stop,stop
nasal,nasal
fricative,fricative
fricative,stop
approximant,approximant
fricative,fricative
fricative,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
affricate,approximant
vowel,vowel
approximant,nasal
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
nasal,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
affricate,fricative
vowel,vowel
vowel,approximant
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,nasal
vowel,vowel
approximant,approximant
vowel,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
fricative,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,vowel
vowel,vowel
stop,approximant
fricative,stop
vowel,stop
vowel,vowel
fricative,approximant
nasal,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,nasal
fricative,fricative
stop,vowel
approximant,vowel
approximant,approximant
vowel,vowel
stop,approximant
affricate,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
affricate,affricate
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
nasal,nasal
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
approximant,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,stop
vowel,approximant
vowel,vowel
stop,vowel
fricative,fricative
fricative,stop
stop,stop
vowel,vowel
fricative,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,vowel
nasal,nasal
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
nasal,vowel
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
fricative,nasal
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,vowel
nasal,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,vowel
nasal,approximant
stop,stop
stop,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
approximant,approximant
approximant,approximant
fricative,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
approximant,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
approximant,stop
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
stop,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
approximant,stop
fricative,nasal
approximant,approximant
vowel,vowel
approximant,stop
vowel,vowel
vowel,approximant
approximant,vowel
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
stop,stop
approximant,approximant
stop,fricative
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
nasal,nasal
stop,stop
vowel,nasal
approximant,approximant
vowel,vowel
nasal,stop
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
approximant,stop
vowel,vowel
vowel,stop
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,affricate
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
nasal,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
nasal,nasal
approximant,vowel
fricative,fricative
vowel,vowel
fricative,stop
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
fricative,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,nasal
approximant,approximant
nasal,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,approximant
vowel,vowel
fricative,fricative
nasal,nasal
nasal,vowel
vowel,vowel
stop,fricative
vowel,nasal
stop,stop
vowel,vowel
stop,affricate
vowel,vowel
nasal,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
stop,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
stop,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
affricate,stop
fricative,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,nasal
stop,stop
nasal,nasal
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
stop,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,stop
fricative,affricate
vowel,approximant
approximant,nasal
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,vowel
vowel,approximant
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
approximant,stop
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,nasal
stop,stop
stop,stop
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
affricate,approximant
stop,stop
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,stop
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,nasal
approximant,fricative
stop,stop
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
vowel,vowel
vowel,stop
vowel,vowel
nasal,nasal
stop,vowel
vowel,vowel
approximant,approximant
vowel,stop
vowel,vowel
fricative,stop
nasal,nasal
nasal,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,stop
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
approximant,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
nasal,approximant
vowel,vowel
fricative,fricative
vowel,approximant
approximant,nasal
fricative,stop
fricative,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,stop
approximant,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,vowel
approximant,approximant
vowel,vowel
vowel,approximant
stop,nasal
approximant,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
stop,stop
approximant,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
stop,stop
fricative,stop
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
fricative,fricative
stop,affricate
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
stop,stop
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,nasal
stop,stop
vowel,vowel
approximant,vowel
affricate,stop
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,fricative
nasal,stop
nasal,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,stop
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
approximant,stop
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
nasal,approximant
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
stop,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,stop
approximant,vowel
vowel,approximant
approximant,approximant
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
