true_label,predicted_label
approximant,approximant
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,approximant
approximant,approximant
vowel,vowel
stop,affricate
stop,stop
fricative,fricative
vowel,vowel
stop,fricative
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
nasal,nasal
fricative,fricative
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
affricate,affricate
approximant,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
stop,stop
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,approximant
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
approximant,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
stop,affricate
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
nasal,nasal
stop,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
affricate,affricate
vowel,vowel
fricative,fricative
fricative,fricative
vowel,nasal
fricative,fricative
stop,stop
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
affricate,affricate
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
stop,stop
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
nasal,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
approximant,approximant
nasal,nasal
nasal,nasal
fricative,fricative
fricative,fricative
fricative,fricative
nasal,nasal
nasal,nasal
fricative,fricative
stop,stop
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
approximant,vowel
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,nasal
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
stop,stop
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,approximant
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,stop
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
stop,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
stop,stop
affricate,affricate
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
stop,stop
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
approximant,nasal
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,approximant
approximant,approximant
vowel,approximant
stop,stop
fricative,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
stop,nasal
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
stop,stop
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,nasal
nasal,nasal
approximant,approximant
vowel,approximant
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
vowel,approximant
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
stop,stop
fricative,fricative
approximant,approximant
nasal,nasal
stop,stop
fricative,fricative
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
stop,stop
stop,stop
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
approximant,vowel
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
stop,stop
approximant,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
nasal,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
stop,approximant
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
stop,stop
affricate,affricate
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
stop,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
nasal,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
fricative,fricative
nasal,nasal
vowel,approximant
vowel,nasal
vowel,vowel
stop,stop
fricative,fricative
approximant,vowel
approximant,stop
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
nasal,fricative
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
fricative,fricative
approximant,vowel
stop,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
vowel,vowel
stop,stop
stop,stop
approximant,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
nasal,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
fricative,stop
approximant,approximant
stop,stop
affricate,stop
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
affricate,fricative
fricative,fricative
nasal,nasal
stop,stop
stop,stop
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
stop,approximant
vowel,vowel
approximant,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
fricative,fricative
stop,stop
vowel,stop
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
approximant,stop
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,vowel
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
fricative,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
stop,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
nasal,approximant
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
affricate,fricative
approximant,approximant
fricative,fricative
fricative,fricative
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
stop,stop
affricate,affricate
affricate,affricate
affricate,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
approximant,nasal
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
affricate,fricative
vowel,vowel
nasal,nasal
approximant,approximant
nasal,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,nasal
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
fricative,fricative
vowel,approximant
nasal,vowel
approximant,approximant
nasal,nasal
affricate,fricative
vowel,vowel
vowel,vowel
approximant,approximant
affricate,affricate
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
vowel,approximant
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
fricative,fricative
approximant,approximant
nasal,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
affricate,stop
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
stop,stop
fricative,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
affricate,affricate
vowel,vowel
vowel,vowel
vowel,approximant
fricative,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
affricate,affricate
vowel,vowel
stop,stop
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
stop,stop
approximant,vowel
approximant,approximant
fricative,stop
vowel,stop
vowel,vowel
affricate,affricate
approximant,vowel
nasal,nasal
approximant,approximant
vowel,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
fricative,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
affricate,affricate
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
stop,approximant
vowel,vowel
nasal,nasal
fricative,stop
stop,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,approximant
vowel,approximant
vowel,vowel
vowel,approximant
vowel,vowel
vowel,stop
vowel,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,stop
nasal,nasal
nasal,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,stop
approximant,approximant
stop,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
affricate,affricate
nasal,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
fricative,fricative
fricative,fricative
approximant,fricative
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
stop,fricative
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
fricative,fricative
nasal,nasal
approximant,approximant
nasal,nasal
nasal,nasal
fricative,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
approximant,fricative
fricative,nasal
nasal,nasal
vowel,vowel
approximant,approximant
vowel,stop
nasal,nasal
stop,stop
fricative,fricative
vowel,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
approximant,vowel
stop,stop
fricative,fricative
stop,stop
vowel,vowel
stop,stop
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
affricate,affricate
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
fricative,approximant
stop,stop
approximant,approximant
affricate,fricative
fricative,fricative
vowel,vowel
approximant,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,vowel
fricative,fricative
nasal,nasal
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
fricative,nasal
vowel,nasal
stop,approximant
vowel,vowel
fricative,fricative
stop,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,approximant
approximant,approximant
stop,stop
stop,stop
approximant,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
fricative,stop
nasal,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
nasal,nasal
nasal,nasal
fricative,stop
stop,stop
stop,stop
nasal,fricative
approximant,approximant
stop,stop
fricative,fricative
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,stop
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
stop,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,approximant
fricative,fricative
approximant,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
