true_label,predicted_label
stop,stop
fricative,affricate
stop,stop
approximant,approximant
fricative,fricative
fricative,fricative
stop,affricate
approximant,approximant
vowel,vowel
vowel,approximant
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
approximant,nasal
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
approximant,approximant
approximant,stop
vowel,vowel
vowel,approximant
vowel,vowel
vowel,stop
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
affricate,affricate
fricative,fricative
vowel,approximant
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,nasal
fricative,fricative
nasal,nasal
fricative,fricative
stop,stop
fricative,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,nasal
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
nasal,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
fricative,fricative
fricative,stop
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
nasal,nasal
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
stop,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
fricative,affricate
stop,approximant
vowel,vowel
fricative,fricative
fricative,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
fricative,fricative
approximant,stop
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,stop
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,stop
fricative,fricative
vowel,vowel
stop,approximant
nasal,vowel
approximant,stop
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
vowel,approximant
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
fricative,fricative
approximant,vowel
vowel,vowel
fricative,approximant
nasal,nasal
vowel,vowel
nasal,stop
vowel,vowel
vowel,vowel
approximant,vowel
approximant,nasal
vowel,approximant
nasal,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,stop
vowel,vowel
approximant,vowel
nasal,nasal
approximant,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
approximant,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,stop
vowel,approximant
approximant,approximant
vowel,vowel
vowel,approximant
approximant,vowel
vowel,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
approximant,approximant
approximant,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,fricative
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
affricate,stop
approximant,vowel
vowel,vowel
vowel,approximant
nasal,approximant
nasal,nasal
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,affricate
vowel,vowel
vowel,nasal
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
fricative,fricative
stop,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,approximant
approximant,approximant
vowel,vowel
stop,fricative
vowel,vowel
vowel,approximant
vowel,approximant
stop,nasal
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,stop
vowel,vowel
vowel,vowel
stop,fricative
nasal,nasal
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,stop
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
affricate,fricative
vowel,vowel
vowel,vowel
stop,fricative
fricative,approximant
approximant,vowel
stop,stop
vowel,vowel
fricative,stop
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,nasal
stop,stop
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,vowel
stop,stop
stop,stop
vowel,vowel
stop,stop
fricative,fricative
approximant,vowel
vowel,vowel
fricative,stop
affricate,stop
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
vowel,approximant
vowel,vowel
approximant,fricative
nasal,nasal
nasal,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,stop
nasal,nasal
stop,stop
fricative,fricative
fricative,fricative
approximant,approximant
vowel,stop
stop,fricative
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
approximant,vowel
nasal,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
fricative,affricate
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
approximant,approximant
stop,fricative
nasal,nasal
approximant,vowel
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
fricative,stop
stop,stop
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
approximant,approximant
vowel,approximant
fricative,fricative
vowel,vowel
approximant,approximant
approximant,stop
stop,stop
vowel,vowel
vowel,approximant
approximant,vowel
affricate,stop
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
fricative,fricative
approximant,approximant
fricative,fricative
approximant,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
approximant,vowel
vowel,vowel
stop,stop
stop,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
affricate,affricate
vowel,vowel
vowel,vowel
nasal,approximant
vowel,vowel
fricative,stop
fricative,stop
vowel,approximant
stop,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
approximant,approximant
approximant,nasal
vowel,vowel
vowel,vowel
nasal,vowel
vowel,approximant
nasal,nasal
vowel,approximant
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
affricate,stop
fricative,fricative
vowel,vowel
approximant,stop
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
stop,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,nasal
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
vowel,approximant
stop,fricative
vowel,vowel
vowel,approximant
fricative,approximant
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
vowel,approximant
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
approximant,fricative
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,vowel
fricative,fricative
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
affricate,approximant
vowel,vowel
fricative,fricative
fricative,nasal
approximant,approximant
fricative,fricative
approximant,nasal
vowel,vowel
approximant,approximant
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
approximant,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,nasal
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,approximant
fricative,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
stop,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
fricative,stop
vowel,vowel
vowel,vowel
nasal,approximant
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
fricative,fricative
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
approximant,stop
vowel,vowel
approximant,approximant
vowel,approximant
affricate,fricative
stop,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,approximant
vowel,vowel
approximant,vowel
approximant,approximant
stop,stop
nasal,nasal
vowel,approximant
nasal,nasal
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
nasal,approximant
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,approximant
fricative,fricative
approximant,fricative
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
nasal,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
stop,approximant
vowel,approximant
fricative,fricative
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
vowel,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
vowel,approximant
vowel,approximant
vowel,nasal
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
vowel,approximant
fricative,fricative
vowel,approximant
stop,stop
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,fricative
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
stop,nasal
fricative,fricative
vowel,vowel
approximant,approximant
vowel,approximant
approximant,approximant
fricative,fricative
vowel,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
stop,vowel
stop,affricate
stop,nasal
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
approximant,vowel
vowel,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,vowel
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,approximant
vowel,approximant
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
nasal,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
vowel,nasal
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
nasal,stop
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
approximant,vowel
approximant,stop
fricative,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
affricate,affricate
approximant,approximant
nasal,nasal
vowel,vowel
approximant,vowel
fricative,fricative
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
vowel,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
nasal,nasal
approximant,vowel
stop,stop
stop,stop
stop,fricative
fricative,fricative
approximant,approximant
fricative,fricative
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
vowel,nasal
nasal,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
affricate,fricative
fricative,fricative
stop,stop
approximant,vowel
approximant,stop
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
approximant,approximant
fricative,nasal
fricative,fricative
fricative,stop
approximant,approximant
fricative,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,fricative
nasal,nasal
fricative,fricative
stop,stop
stop,stop
vowel,vowel
affricate,fricative
vowel,vowel
vowel,vowel
nasal,nasal
nasal,stop
vowel,fricative
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
fricative,stop
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
vowel,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
approximant,stop
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,nasal
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,stop
stop,stop
approximant,vowel
vowel,approximant
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
nasal,fricative
fricative,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
approximant,stop
nasal,nasal
vowel,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
fricative,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,approximant
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
fricative,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
stop,stop
nasal,stop
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
approximant,vowel
fricative,stop
stop,stop
approximant,approximant
stop,stop
nasal,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
stop,stop
stop,stop
fricative,fricative
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,stop
vowel,vowel
affricate,affricate
approximant,stop
nasal,nasal
fricative,affricate
stop,affricate
approximant,vowel
nasal,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,approximant
stop,stop
vowel,vowel
affricate,affricate
affricate,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,stop
nasal,nasal
approximant,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,stop
approximant,approximant
nasal,nasal
stop,nasal
stop,stop
vowel,approximant
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
fricative,stop
approximant,approximant
vowel,vowel
approximant,vowel
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
nasal,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
affricate,affricate
approximant,stop
approximant,vowel
fricative,approximant
approximant,approximant
fricative,approximant
fricative,fricative
nasal,approximant
vowel,approximant
approximant,approximant
approximant,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,approximant
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
approximant,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,vowel
approximant,stop
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
approximant,fricative
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
approximant,vowel
vowel,vowel
approximant,vowel
fricative,fricative
fricative,fricative
stop,stop
nasal,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
approximant,approximant
vowel,vowel
approximant,nasal
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
stop,affricate
fricative,stop
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,fricative
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
approximant,nasal
fricative,affricate
fricative,fricative
stop,stop
stop,stop
stop,stop
vowel,vowel
approximant,stop
vowel,vowel
vowel,stop
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
fricative,affricate
approximant,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
stop,stop
affricate,affricate
vowel,vowel
vowel,vowel
approximant,vowel
vowel,approximant
nasal,nasal
vowel,nasal
fricative,stop
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
stop,stop
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,approximant
approximant,approximant
fricative,approximant
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
approximant,vowel
fricative,fricative
stop,stop
fricative,fricative
nasal,nasal
approximant,stop
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
nasal,stop
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,nasal
nasal,fricative
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,fricative
nasal,fricative
nasal,nasal
vowel,vowel
vowel,vowel
fricative,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,nasal
affricate,affricate
nasal,nasal
fricative,approximant
approximant,stop
vowel,vowel
nasal,nasal
fricative,stop
stop,stop
stop,stop
approximant,approximant
vowel,vowel
