true_label,predicted_label
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,stop
vowel,stop
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
stop,stop
stop,stop
fricative,fricative
fricative,fricative
nasal,nasal
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,nasal
approximant,approximant
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
approximant,nasal
fricative,stop
fricative,stop
approximant,approximant
vowel,vowel
fricative,fricative
fricative,vowel
fricative,fricative
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
fricative,stop
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
approximant,stop
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,stop
fricative,fricative
nasal,nasal
approximant,approximant
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,approximant
affricate,stop
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,vowel
nasal,nasal
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
nasal,nasal
vowel,vowel
affricate,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
nasal,nasal
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,nasal
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
fricative,stop
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
approximant,vowel
stop,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,nasal
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
affricate,affricate
fricative,fricative
nasal,vowel
nasal,nasal
vowel,vowel
approximant,nasal
approximant,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
affricate,fricative
vowel,vowel
vowel,vowel
fricative,fricative
affricate,affricate
approximant,approximant
vowel,vowel
vowel,vowel
fricative,stop
approximant,approximant
vowel,approximant
vowel,vowel
approximant,approximant
vowel,nasal
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
fricative,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
fricative,fricative
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
approximant,approximant
nasal,nasal
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
approximant,vowel
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
nasal,nasal
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,approximant
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
nasal,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
stop,stop
fricative,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
approximant,stop
vowel,approximant
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
approximant,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
stop,stop
approximant,approximant
fricative,fricative
affricate,stop
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
fricative,fricative
nasal,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
nasal,stop
approximant,vowel
nasal,nasal
vowel,vowel
fricative,fricative
approximant,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
fricative,stop
approximant,stop
vowel,vowel
fricative,fricative
stop,stop
fricative,stop
vowel,vowel
stop,stop
fricative,stop
stop,stop
vowel,vowel
affricate,affricate
vowel,approximant
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,vowel
nasal,nasal
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,approximant
approximant,approximant
approximant,vowel
approximant,approximant
vowel,vowel
nasal,vowel
approximant,vowel
approximant,approximant
stop,stop
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,vowel
nasal,nasal
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
stop,stop
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
affricate,stop
fricative,fricative
vowel,vowel
approximant,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
approximant,stop
vowel,approximant
vowel,vowel
affricate,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,nasal
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,stop
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
stop,stop
fricative,fricative
approximant,vowel
nasal,nasal
approximant,vowel
vowel,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
nasal,nasal
approximant,nasal
vowel,vowel
approximant,approximant
affricate,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,stop
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,stop
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
nasal,approximant
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,stop
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,approximant
stop,stop
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,nasal
nasal,nasal
affricate,affricate
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
fricative,fricative
stop,stop
stop,stop
vowel,vowel
fricative,stop
approximant,approximant
nasal,nasal
vowel,vowel
vowel,approximant
fricative,nasal
nasal,nasal
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
nasal,vowel
vowel,vowel
fricative,fricative
affricate,affricate
approximant,approximant
approximant,fricative
approximant,approximant
stop,nasal
nasal,nasal
stop,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
stop,stop
approximant,nasal
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
fricative,stop
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
approximant,vowel
stop,stop
vowel,vowel
stop,stop
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
fricative,nasal
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,stop
affricate,stop
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,stop
approximant,nasal
fricative,nasal
fricative,vowel
stop,vowel
nasal,nasal
fricative,fricative
fricative,fricative
approximant,stop
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
approximant,approximant
fricative,fricative
fricative,fricative
approximant,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,stop
stop,stop
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
nasal,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
vowel,stop
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
affricate,stop
stop,stop
approximant,vowel
stop,stop
stop,stop
approximant,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
nasal,nasal
nasal,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
nasal,nasal
vowel,approximant
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
stop,stop
vowel,approximant
approximant,approximant
stop,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,stop
approximant,approximant
approximant,nasal
fricative,stop
vowel,approximant
nasal,nasal
vowel,vowel
vowel,vowel
stop,nasal
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
approximant,vowel
fricative,fricative
nasal,nasal
affricate,affricate
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
fricative,stop
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,approximant
nasal,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
fricative,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,approximant
fricative,fricative
nasal,stop
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,affricate
stop,stop
fricative,stop
approximant,vowel
vowel,vowel
stop,stop
fricative,fricative
stop,fricative
approximant,approximant
nasal,nasal
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
approximant,stop
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
fricative,fricative
approximant,vowel
vowel,vowel
fricative,fricative
nasal,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
stop,stop
stop,stop
stop,stop
approximant,approximant
fricative,fricative
approximant,vowel
fricative,fricative
fricative,fricative
approximant,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,stop
vowel,vowel
fricative,stop
vowel,vowel
vowel,stop
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,stop
approximant,approximant
fricative,fricative
nasal,stop
approximant,vowel
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
fricative,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
stop,stop
fricative,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
affricate,stop
nasal,nasal
nasal,nasal
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
fricative,vowel
fricative,fricative
approximant,approximant
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
nasal,nasal
approximant,approximant
approximant,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
approximant,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,approximant
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
approximant,approximant
approximant,approximant
approximant,approximant
fricative,affricate
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
fricative,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
fricative,fricative
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
stop,stop
fricative,fricative
nasal,nasal
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,vowel
approximant,stop
fricative,fricative
approximant,stop
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
stop,stop
affricate,affricate
vowel,vowel
approximant,approximant
nasal,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,stop
stop,stop
fricative,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,nasal
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,stop
approximant,stop
approximant,approximant
affricate,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,approximant
approximant,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
vowel,approximant
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
fricative,fricative
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,vowel
approximant,approximant
vowel,vowel
affricate,affricate
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,nasal
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,nasal
nasal,nasal
fricative,fricative
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,approximant
approximant,approximant
approximant,nasal
stop,stop
vowel,vowel
fricative,stop
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
