true_label,predicted_label
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,nasal
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,stop
fricative,fricative
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
nasal,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
affricate,affricate
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,vowel
fricative,fricative
nasal,nasal
vowel,approximant
fricative,stop
approximant,approximant
approximant,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
affricate,affricate
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,vowel
vowel,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,approximant
approximant,approximant
vowel,vowel
vowel,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,nasal
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
approximant,approximant
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,nasal
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
fricative,stop
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
stop,stop
nasal,nasal
vowel,vowel
approximant,vowel
nasal,nasal
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
nasal,nasal
nasal,nasal
affricate,affricate
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
affricate,affricate
vowel,vowel
fricative,approximant
fricative,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,affricate
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
approximant,approximant
stop,stop
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
affricate,affricate
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
fricative,approximant
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
fricative,nasal
vowel,approximant
fricative,fricative
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
fricative,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
stop,stop
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
approximant,vowel
fricative,fricative
stop,stop
vowel,nasal
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
fricative,nasal
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
stop,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
approximant,vowel
stop,stop
stop,stop
vowel,vowel
stop,stop
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
stop,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,stop
approximant,vowel
stop,stop
stop,stop
vowel,vowel
nasal,stop
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
affricate,affricate
approximant,approximant
fricative,fricative
vowel,vowel
stop,affricate
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
stop,stop
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
stop,stop
fricative,stop
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
affricate,fricative
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
affricate,affricate
stop,stop
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
fricative,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
approximant,approximant
nasal,nasal
approximant,approximant
approximant,approximant
nasal,stop
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
fricative,fricative
stop,affricate
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
approximant,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
nasal,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,affricate
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,stop
approximant,vowel
nasal,nasal
affricate,affricate
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,stop
approximant,approximant
fricative,nasal
approximant,approximant
stop,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
fricative,vowel
approximant,approximant
approximant,approximant
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
nasal,nasal
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
approximant,vowel
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,vowel
nasal,nasal
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
nasal,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
fricative,fricative
approximant,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
stop,stop
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
fricative,fricative
stop,stop
stop,stop
vowel,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,vowel
affricate,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
approximant,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
vowel,nasal
approximant,approximant
vowel,vowel
nasal,vowel
approximant,approximant
stop,stop
approximant,approximant
nasal,nasal
approximant,approximant
nasal,nasal
stop,stop
nasal,nasal
approximant,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
approximant,approximant
approximant,nasal
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
nasal,stop
nasal,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,stop
fricative,fricative
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,approximant
fricative,fricative
nasal,approximant
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,stop
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
stop,affricate
vowel,vowel
approximant,stop
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,approximant
approximant,nasal
approximant,vowel
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
stop,stop
vowel,vowel
affricate,affricate
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
stop,stop
nasal,nasal
fricative,fricative
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,stop
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
affricate,affricate
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
stop,stop
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
stop,affricate
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
approximant,vowel
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,stop
fricative,fricative
stop,affricate
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
affricate,stop
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,affricate
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,vowel
stop,stop
fricative,stop
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
stop,vowel
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
approximant,approximant
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
affricate,affricate
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
stop,nasal
approximant,approximant
nasal,nasal
stop,stop
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,stop
vowel,vowel
stop,stop
approximant,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
fricative,fricative
affricate,affricate
approximant,nasal
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
affricate,affricate
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
approximant,approximant
fricative,fricative
stop,stop
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
nasal,nasal
approximant,vowel
vowel,approximant
vowel,vowel
fricative,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
affricate,affricate
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,nasal
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
affricate,affricate
affricate,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,nasal
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
approximant,approximant
nasal,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,vowel
stop,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
affricate,affricate
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,nasal
approximant,vowel
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
